C:\Users\0164501\Documents\Visual Studio 2015\SistemaSisMed\SisMed\SisMed.Data\bin\Debug\SisMed.Data.dll.config
C:\Users\0164501\Documents\Visual Studio 2015\SistemaSisMed\SisMed\SisMed.Data\bin\Debug\SisMed.Data.dll
C:\Users\0164501\Documents\Visual Studio 2015\SistemaSisMed\SisMed\SisMed.Data\bin\Debug\SisMed.Data.pdb
C:\Users\0164501\Documents\Visual Studio 2015\SistemaSisMed\SisMed\SisMed.Data\bin\Debug\EntityFramework.dll
C:\Users\0164501\Documents\Visual Studio 2015\SistemaSisMed\SisMed\SisMed.Data\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\0164501\Documents\Visual Studio 2015\SistemaSisMed\SisMed\SisMed.Data\bin\Debug\SisMed.Domain.dll
C:\Users\0164501\Documents\Visual Studio 2015\SistemaSisMed\SisMed\SisMed.Data\bin\Debug\SisMed.Domain.pdb
C:\Users\0164501\Documents\Visual Studio 2015\SistemaSisMed\SisMed\SisMed.Data\bin\Debug\EntityFramework.xml
C:\Users\0164501\Documents\Visual Studio 2015\SistemaSisMed\SisMed\SisMed.Data\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\0164501\Documents\Visual Studio 2015\SistemaSisMed\SisMed\SisMed.Data\obj\Debug\SisMed.Data.csprojResolveAssemblyReference.cache
C:\Users\0164501\Documents\Visual Studio 2015\SistemaSisMed\SisMed\SisMed.Data\obj\Debug\SisMed.Data.Migrations.Cidade.resources
C:\Users\0164501\Documents\Visual Studio 2015\SistemaSisMed\SisMed\SisMed.Data\obj\Debug\SisMed.Data.Migrations.Usuario.resources
C:\Users\0164501\Documents\Visual Studio 2015\SistemaSisMed\SisMed\SisMed.Data\obj\Debug\SisMed.Data.csproj.GenerateResource.Cache
C:\Users\0164501\Documents\Visual Studio 2015\SistemaSisMed\SisMed\SisMed.Data\obj\Debug\SisMed.Data.dll
C:\Users\0164501\Documents\Visual Studio 2015\SistemaSisMed\SisMed\SisMed.Data\obj\Debug\SisMed.Data.pdb
C:\Users\Gustavo Schüler\Documents\Visual Studio 2015\Projects\simed\SisMed.Data\bin\Debug\SisMed.Data.dll.config
C:\Users\Gustavo Schüler\Documents\Visual Studio 2015\Projects\simed\SisMed.Data\bin\Debug\SisMed.Data.dll
C:\Users\Gustavo Schüler\Documents\Visual Studio 2015\Projects\simed\SisMed.Data\bin\Debug\SisMed.Data.pdb
C:\Users\Gustavo Schüler\Documents\Visual Studio 2015\Projects\simed\SisMed.Data\bin\Debug\EntityFramework.dll
C:\Users\Gustavo Schüler\Documents\Visual Studio 2015\Projects\simed\SisMed.Data\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\Gustavo Schüler\Documents\Visual Studio 2015\Projects\simed\SisMed.Data\bin\Debug\SisMed.Domain.dll
C:\Users\Gustavo Schüler\Documents\Visual Studio 2015\Projects\simed\SisMed.Data\bin\Debug\SisMed.Domain.pdb
C:\Users\Gustavo Schüler\Documents\Visual Studio 2015\Projects\simed\SisMed.Data\bin\Debug\EntityFramework.xml
C:\Users\Gustavo Schüler\Documents\Visual Studio 2015\Projects\simed\SisMed.Data\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\Gustavo Schüler\Documents\Visual Studio 2015\Projects\simed\SisMed.Data\obj\Debug\SisMed.Data.csprojResolveAssemblyReference.cache
C:\Users\Gustavo Schüler\Documents\Visual Studio 2015\Projects\simed\SisMed.Data\obj\Debug\SisMed.Data.Migrations.Cidade.resources
C:\Users\Gustavo Schüler\Documents\Visual Studio 2015\Projects\simed\SisMed.Data\obj\Debug\SisMed.Data.Migrations.Usuario.resources
C:\Users\Gustavo Schüler\Documents\Visual Studio 2015\Projects\simed\SisMed.Data\obj\Debug\SisMed.Data.csproj.GenerateResource.Cache
C:\Users\Gustavo Schüler\Documents\Visual Studio 2015\Projects\simed\SisMed.Data\obj\Debug\SisMed.Data.dll
C:\Users\Gustavo Schüler\Documents\Visual Studio 2015\Projects\simed\SisMed.Data\obj\Debug\SisMed.Data.pdb
C:\Users\Gustavo Schüler\Documents\Visual Studio 2015\Projects\simed\SisMed.Data\obj\Debug\SisMed.Data.Migrations.Consulta.resources
